,w,Tx,Data Queue,Prediction,Analysis,Model Type
0,20,1,7.993,244.111,0.258,Original
1,20,1,3.222,37.754000000000005,0.106,Original
2,20,1,2.408,37.236,0.126,Original
3,20,1,2.935,36.708999999999996,0.10900000000000001,Original
4,20,1,2.336,36.238,0.09000000000000001,Original
5,20,1,2.528,36.443999999999996,0.153,Original
6,20,1,2.803,39.812,0.06899999999999999,Original
7,20,1,2.378,36.863,0.092,Original
8,20,1,3.357,36.926,0.101,Original
9,20,1,2.318,35.911,0.106,Original
10,20,1,2.626,40.979,0.126,Original
11,20,1,2.617,37.553999999999995,0.124,Original
12,20,1,2.6510000000000002,38.538000000000004,0.125,Original
13,20,1,2.585,36.396,0.093,Original
14,20,1,2.0,43.225,0.13699999999999998,Original
15,20,1,2.696,37.504000000000005,0.095,Original
16,20,1,2.0509999999999997,36.646,0.128,Original
17,20,1,2.797,36.251,0.097,Original
18,20,1,2.229,36.018,0.11900000000000001,Original
19,20,1,2.628,41.256,0.1,Original
20,20,1,2.137,35.736999999999995,0.13799999999999998,Original
21,20,1,2.236,39.924,0.159,Original
22,20,1,2.7880000000000003,38.294000000000004,0.115,Original
23,20,1,2.639,38.933,0.175,Original
24,20,1,2.3930000000000002,36.373999999999995,0.177,Original
25,20,1,2.0660000000000003,37.29,0.10900000000000001,Original
26,20,1,2.4789999999999996,37.273,0.145,Original
27,20,1,2.023,36.985,0.092,Original
28,20,1,2.5100000000000002,36.649,0.149,Original
29,20,1,2.97,42.531,0.093,Original
30,20,1,2.82,39.239000000000004,0.16,Original
31,20,1,2.0439999999999996,35.236999999999995,0.112,Original
32,20,1,2.2729999999999997,36.5,0.136,Original
33,20,1,2.751,37.193,0.158,Original
34,20,1,2.8240000000000003,42.172000000000004,0.126,Original
35,20,1,3.178,41.037,0.11,Original
36,20,1,2.536,35.761,0.102,Original
37,20,1,2.5860000000000003,36.763,0.126,Original
38,20,1,2.6470000000000002,38.528,0.189,Original
39,20,1,2.588,38.167,0.188,Original
40,20,1,2.6710000000000003,37.238,0.116,Original
41,20,1,2.399,37.836,0.161,Original
42,20,1,2.5370000000000004,41.013,0.1,Original
43,20,1,2.598,35.355,0.188,Original
44,20,1,2.72,36.559000000000005,0.131,Original
45,20,1,2.1870000000000003,34.509,0.124,Original
46,20,1,2.3739999999999997,37.742,0.14300000000000002,Original
47,20,1,3.105,36.562999999999995,0.118,Original
48,20,1,2.34,39.915,0.19799999999999998,Original
49,20,1,2.921,40.144,0.17200000000000001,Original
50,20,1,2.21,36.342,0.147,Original
51,20,1,2.76,38.0,0.132,Original
52,20,1,2.869,36.696,0.129,Original
53,20,1,2.4290000000000003,37.75,0.191,Original
54,20,1,2.5860000000000003,37.142,0.093,Original
55,20,1,2.0309999999999997,35.158,0.103,Original
56,20,1,3.25,38.427,0.094,Original
57,20,1,2.045,39.443,0.17200000000000001,Original
58,20,1,2.811,43.312999999999995,0.166,Original
59,20,1,2.511,37.351,0.19699999999999998,Original
60,20,1,2.3240000000000003,38.509,0.13799999999999998,Original
61,20,1,2.058,38.214,0.104,Original
62,20,1,2.7230000000000003,38.49,0.13899999999999998,Original
63,20,1,2.0309999999999997,38.065000000000005,0.165,Original
64,20,1,3.274,38.862,0.126,Original
65,20,1,2.506,37.157999999999994,0.108,Original
66,20,1,3.13,39.366,0.092,Original
67,20,1,2.094,42.283,0.266,Original
68,20,1,2.79,40.734,0.14300000000000002,Original
69,20,1,1.875,36.879000000000005,0.136,Original
